commit_hash,actor,branch,commit_message,lines_changed,execution_time_seg,status
c2b0e9c7,carlos_dev,hotfix/urgente,Refactor login,218,24,failure
de4ab2de,carlos_dev,feature/pagos,Fix Docker config,137,12,success
984f26ac,maria_backend,hotfix/urgente,Add login,132,98,success
0d0f5da3,junior_juan,feature/pagos,Update multi-tenant DB,147,85,success
6825d5b2,ANNDREW492,main,Refactor login,135,84,success
bd4536de,maria_backend,main,Refactor API routes,344,29,success
8c196214,ANNDREW492,ci/cd-proyecto,Add multi-tenant DB,393,71,failure
adf0e114,ANNDREW492,main,Refactor multi-tenant DB,149,87,success
2cbabcea,ANNDREW492,main,Add login,295,61,success
3a8d9f4e,maria_backend,hotfix/urgente,Remove API routes,177,64,success
8dc123dd,ANNDREW492,ci/cd-proyecto,Remove Docker config,377,63,failure
5c5d4b61,ANNDREW492,main,Update Docker config,350,11,success
ac6d6fb2,ANNDREW492,feature/pagos,Refactor multi-tenant DB,37,65,failure
443b9f66,ANNDREW492,hotfix/urgente,Update Docker config,390,55,failure
e03b3d35,ANNDREW492,feature/pagos,Update API routes,32,59,failure
0d3a5774,maria_backend,feature/pagos,Fix API routes,52,110,success
05899a93,maria_backend,feature/pagos,Refactor frontend UI,463,80,success
f4a02450,carlos_dev,ci/cd-proyecto,Refactor Docker config,47,105,failure
d50d456c,carlos_dev,hotfix/urgente,Add login,163,82,success
183888d1,carlos_dev,main,Remove API routes,343,22,failure
26ad6782,carlos_dev,ci/cd-proyecto,Add API routes,116,79,success
9fdb8b7d,maria_backend,ci/cd-proyecto,Fix multi-tenant DB,11,99,success
887066ad,ANNDREW492,ci/cd-proyecto,Remove API routes,123,17,success
0c0951e1,junior_juan,hotfix/urgente,Update multi-tenant DB,240,126,failure
ce80c7b5,junior_juan,hotfix/urgente,Add login,255,127,success
aca95234,junior_juan,main,Add API routes,337,76,failure
c9c7440c,ANNDREW492,hotfix/urgente,Add login,214,24,success
b6bf2923,junior_juan,main,Refactor login,206,124,success
603fc375,maria_backend,ci/cd-proyecto,Add multi-tenant DB,416,103,failure
f97cfcdd,maria_backend,hotfix/urgente,Fix Docker config,433,111,failure
2a693a3e,carlos_dev,ci/cd-proyecto,Add Docker config,228,75,success
45fb8445,carlos_dev,feature/pagos,Fix frontend UI,438,79,success
79f02a2a,carlos_dev,ci/cd-proyecto,Remove frontend UI,460,73,success
b9afb4e5,carlos_dev,ci/cd-proyecto,Add multi-tenant DB,339,79,failure
8977ef17,carlos_dev,feature/pagos,Remove frontend UI,300,67,success
7b7357f8,maria_backend,feature/pagos,Update login,460,40,success
b04ef4f3,ANNDREW492,feature/pagos,Fix login,194,16,success
360f452c,carlos_dev,ci/cd-proyecto,Remove multi-tenant DB,102,48,success
6bb4191c,ANNDREW492,ci/cd-proyecto,Add login,28,115,failure
d2b04968,carlos_dev,feature/pagos,Remove multi-tenant DB,196,98,success
e176fc1f,carlos_dev,main,Fix API routes,361,78,failure
de6c78d3,maria_backend,feature/pagos,Refactor frontend UI,153,111,success
de9e568d,carlos_dev,main,Refactor login,109,38,success
5f0d72a9,ANNDREW492,hotfix/urgente,Update multi-tenant DB,430,115,success
3111ca50,maria_backend,feature/pagos,Update frontend UI,58,94,success
9c523fb9,junior_juan,hotfix/urgente,Add API routes,163,37,failure
6abc3615,ANNDREW492,main,Fix API routes,355,72,success
29abdd97,maria_backend,hotfix/urgente,Remove login,158,37,success
0934ae4e,maria_backend,hotfix/urgente,Fix login,317,114,success
08f90803,junior_juan,ci/cd-proyecto,Fix API routes,62,110,success
43e70f5c,ANNDREW492,main,Refactor frontend UI,109,73,success
154d8a4c,carlos_dev,ci/cd-proyecto,Add Docker config,59,69,success
434b422c,carlos_dev,feature/pagos,Add frontend UI,239,89,success
d6dd516d,ANNDREW492,main,Fix login,25,84,success
9aeca01a,ANNDREW492,ci/cd-proyecto,Refactor frontend UI,424,98,failure
5459a150,maria_backend,main,Fix Docker config,3,98,success
1b1ddc99,maria_backend,hotfix/urgente,Refactor Docker config,242,47,failure
b727d49a,junior_juan,main,Remove multi-tenant DB,475,110,failure
a1d754e4,junior_juan,ci/cd-proyecto,Remove login,463,38,success
eeea6ebc,carlos_dev,hotfix/urgente,Remove Docker config,231,25,success
7424e09c,maria_backend,ci/cd-proyecto,Add API routes,369,121,success
bb479c60,ANNDREW492,hotfix/urgente,Add login,149,22,success
ffac22d6,junior_juan,hotfix/urgente,Add login,91,35,success
afefcc4d,ANNDREW492,hotfix/urgente,Refactor login,371,60,success
932a2a44,junior_juan,main,Refactor multi-tenant DB,76,73,failure
955831ac,carlos_dev,ci/cd-proyecto,Add Docker config,137,105,success
c2fc82fb,maria_backend,hotfix/urgente,Remove frontend UI,218,80,failure
6d40f6e8,carlos_dev,feature/pagos,Update Docker config,152,79,success
4bd7ab33,maria_backend,hotfix/urgente,Remove API routes,457,45,failure
86d8f31a,ANNDREW492,ci/cd-proyecto,Add multi-tenant DB,297,124,success
3db5ad19,junior_juan,feature/pagos,Add API routes,445,95,failure
45b01339,ANNDREW492,hotfix/urgente,Remove Docker config,275,121,failure
6184190c,junior_juan,hotfix/urgente,Refactor login,271,95,failure
6711aa57,ANNDREW492,feature/pagos,Fix API routes,484,128,success
e502e123,ANNDREW492,feature/pagos,Refactor API routes,41,74,success
b1ff522a,carlos_dev,main,Remove API routes,97,64,success
53bb4b14,ANNDREW492,main,Refactor login,103,128,success
6fe60353,carlos_dev,hotfix/urgente,Update Docker config,2,34,success
64a55802,maria_backend,feature/pagos,Refactor frontend UI,79,110,success
0611f2b9,maria_backend,hotfix/urgente,Update API routes,358,10,failure
24a751d5,carlos_dev,main,Add API routes,84,114,failure
76361593,junior_juan,ci/cd-proyecto,Update API routes,454,73,failure
4a24593d,junior_juan,feature/pagos,Add API routes,264,40,success
e281cb3e,maria_backend,feature/pagos,Add frontend UI,79,47,success
4a2727a0,junior_juan,hotfix/urgente,Add frontend UI,302,84,failure
389977c6,carlos_dev,main,Fix API routes,100,58,success
e0bff49c,carlos_dev,main,Fix login,124,39,success
f822b004,ANNDREW492,feature/pagos,Refactor login,435,32,success
be16f031,carlos_dev,main,Update API routes,39,123,success
7d7c0a00,ANNDREW492,hotfix/urgente,Fix Docker config,249,80,success
11bd4b48,ANNDREW492,main,Fix API routes,295,57,success
1c6415e9,ANNDREW492,main,Add multi-tenant DB,310,123,failure
c977ee0d,junior_juan,hotfix/urgente,Add login,457,56,failure
e9ff175f,carlos_dev,ci/cd-proyecto,Refactor Docker config,44,104,success
138bd869,carlos_dev,hotfix/urgente,Remove Docker config,265,80,success
d3cd8693,ANNDREW492,main,Fix login,452,13,success
82d722a3,maria_backend,hotfix/urgente,Fix multi-tenant DB,261,120,failure
e74a241b,carlos_dev,main,Refactor login,133,60,success
3fb1a390,ANNDREW492,ci/cd-proyecto,Update login,431,52,success
484fe48a,junior_juan,hotfix/urgente,Fix multi-tenant DB,421,94,failure
61109018,junior_juan,main,Fix API routes,380,23,failure
f57b704d,junior_juan,ci/cd-proyecto,Add frontend UI,437,117,failure
2df49c10,ANNDREW492,hotfix/urgente,Fix frontend UI,27,96,success
feed4181,maria_backend,ci/cd-proyecto,Update Docker config,188,19,success
839039b3,junior_juan,ci/cd-proyecto,Add frontend UI,380,18,failure
4a6b2aa7,carlos_dev,ci/cd-proyecto,Update Docker config,333,59,failure
41a32c42,junior_juan,main,Add login,151,103,success
c59d4eb4,junior_juan,feature/pagos,Add login,396,123,failure
189aed64,maria_backend,main,Fix API routes,120,113,success
a12eb8ce,ANNDREW492,ci/cd-proyecto,Remove API routes,155,23,success
8cc18172,ANNDREW492,hotfix/urgente,Add API routes,191,123,success
bbbcc9de,junior_juan,feature/pagos,Refactor frontend UI,26,67,failure
1e4cd9fb,carlos_dev,hotfix/urgente,Refactor API routes,336,58,failure
03a4d5e5,junior_juan,ci/cd-proyecto,Fix login,388,11,success
24094444,ANNDREW492,main,Fix multi-tenant DB,404,20,failure
0b2aacc3,carlos_dev,main,Add Docker config,434,58,failure
d5265ffe,junior_juan,hotfix/urgente,Refactor frontend UI,257,81,success
5dadc592,junior_juan,main,Update login,68,80,failure
d365cf33,junior_juan,ci/cd-proyecto,Fix Docker config,256,57,failure
7bc4e30e,maria_backend,feature/pagos,Update API routes,79,45,success
1e98246b,junior_juan,feature/pagos,Fix Docker config,259,104,success
410ebe6f,junior_juan,hotfix/urgente,Fix Docker config,342,43,failure
b7433bff,maria_backend,main,Fix frontend UI,157,97,success
997ef4d5,junior_juan,feature/pagos,Fix frontend UI,204,14,success
ec0c05c2,carlos_dev,hotfix/urgente,Update multi-tenant DB,48,46,failure
ffa5d10f,ANNDREW492,ci/cd-proyecto,Add login,267,11,success
0c3babdd,junior_juan,hotfix/urgente,Add frontend UI,302,63,failure
3c6f5eaf,junior_juan,ci/cd-proyecto,Add API routes,437,44,failure
f86963c9,maria_backend,main,Update login,350,16,failure
8f27e696,ANNDREW492,hotfix/urgente,Fix API routes,149,52,success
6426c55d,maria_backend,hotfix/urgente,Remove login,498,126,failure
b852fdb6,junior_juan,feature/pagos,Fix login,199,121,success
f3dd3a79,carlos_dev,feature/pagos,Refactor login,370,41,success
964db75c,junior_juan,ci/cd-proyecto,Add login,213,103,success
54ebf7bb,junior_juan,feature/pagos,Remove frontend UI,205,39,success
efd159d3,ANNDREW492,hotfix/urgente,Update API routes,14,11,failure
9875fc28,ANNDREW492,hotfix/urgente,Add login,50,97,failure
e4a21f9a,maria_backend,feature/pagos,Refactor frontend UI,445,90,success
629e6c6c,carlos_dev,hotfix/urgente,Update Docker config,349,68,failure
9fdf6517,junior_juan,hotfix/urgente,Update frontend UI,461,111,failure
b8c59a2a,junior_juan,hotfix/urgente,Add Docker config,360,118,failure
de2cc98e,carlos_dev,ci/cd-proyecto,Remove login,486,118,success
47670800,junior_juan,main,Fix frontend UI,408,33,failure
4e832e1a,ANNDREW492,hotfix/urgente,Add API routes,334,12,failure
979f804f,ANNDREW492,main,Update Docker config,40,26,success
3abbdf82,junior_juan,feature/pagos,Remove frontend UI,103,77,success
952266c5,junior_juan,feature/pagos,Update API routes,478,82,failure
54058d1b,ANNDREW492,feature/pagos,Update multi-tenant DB,93,18,success
f6b5720a,carlos_dev,feature/pagos,Add Docker config,234,124,failure
719ac1fa,ANNDREW492,hotfix/urgente,Fix frontend UI,315,13,failure
41079c11,junior_juan,hotfix/urgente,Update API routes,243,90,success
91f81c65,junior_juan,feature/pagos,Update login,356,14,failure
3a7d0857,carlos_dev,hotfix/urgente,Remove login,217,49,failure
af7bf3b4,maria_backend,ci/cd-proyecto,Add API routes,174,96,success
3fa0835a,carlos_dev,hotfix/urgente,Remove API routes,415,43,success
56551336,junior_juan,main,Fix Docker config,281,12,success
b6d65d65,carlos_dev,main,Fix login,451,103,success
b236c394,ANNDREW492,feature/pagos,Update login,166,82,success
28fa4740,maria_backend,hotfix/urgente,Refactor login,448,86,failure
d23c156c,carlos_dev,hotfix/urgente,Refactor API routes,22,103,success
32e65531,junior_juan,hotfix/urgente,Update multi-tenant DB,152,82,failure
56b30ef7,ANNDREW492,feature/pagos,Remove login,432,54,failure
edb5b44b,ANNDREW492,ci/cd-proyecto,Add API routes,275,65,success
29431b4a,junior_juan,hotfix/urgente,Add multi-tenant DB,347,40,failure
bc2e7ad3,ANNDREW492,hotfix/urgente,Remove login,360,113,failure
ac0afe17,maria_backend,main,Update login,269,48,success
0924125c,junior_juan,main,Refactor frontend UI,336,83,success
6c5f8793,maria_backend,feature/pagos,Refactor Docker config,241,42,success
f274ace7,junior_juan,main,Add Docker config,345,23,failure
1c119159,junior_juan,ci/cd-proyecto,Remove login,383,53,success
70f3b223,carlos_dev,main,Fix Docker config,86,67,success
3e79c08c,junior_juan,hotfix/urgente,Update API routes,496,36,failure
df6e1dfa,junior_juan,main,Add API routes,129,60,failure
49bdfdb9,junior_juan,feature/pagos,Update frontend UI,133,64,success
24dfb85b,ANNDREW492,ci/cd-proyecto,Refactor multi-tenant DB,135,49,success
c0e94cfc,carlos_dev,hotfix/urgente,Fix Docker config,359,49,success
89fe19b7,junior_juan,ci/cd-proyecto,Update login,211,125,success
9067abb6,junior_juan,main,Update multi-tenant DB,245,114,success
6b7a884e,carlos_dev,feature/pagos,Add API routes,146,36,success
6026db32,maria_backend,ci/cd-proyecto,Fix API routes,13,31,success
82e8dd6a,carlos_dev,hotfix/urgente,Update Docker config,451,45,failure
c7d1e838,carlos_dev,ci/cd-proyecto,Refactor Docker config,482,10,success
bd0a6430,maria_backend,main,Update frontend UI,27,20,success
87083e2d,ANNDREW492,main,Refactor multi-tenant DB,213,71,failure
9df1fe07,maria_backend,ci/cd-proyecto,Remove login,321,43,success
ce015aaa,maria_backend,ci/cd-proyecto,Add multi-tenant DB,380,77,failure
727b8130,ANNDREW492,main,Add login,46,119,failure
55c03ef5,carlos_dev,main,Fix API routes,188,92,success
55b4326f,ANNDREW492,hotfix/urgente,Refactor frontend UI,245,73,success
78db0805,carlos_dev,hotfix/urgente,Refactor frontend UI,288,45,failure
47862152,maria_backend,main,Update API routes,330,119,failure
5c2146b8,ANNDREW492,ci/cd-proyecto,Update API routes,331,121,success
ba6e4a0f,junior_juan,main,Add Docker config,393,51,success
aa02b318,junior_juan,ci/cd-proyecto,Add multi-tenant DB,143,56,failure
1a3a89ce,ANNDREW492,main,Refactor Docker config,138,80,success
dfe20075,junior_juan,hotfix/urgente,Refactor Docker config,102,88,failure
19754b40,maria_backend,ci/cd-proyecto,Add API routes,207,67,success
ef4cf6a5,junior_juan,main,Add API routes,89,65,success
fabe900e,maria_backend,main,Update login,307,26,success
4ba10d67,junior_juan,main,Fix login,461,123,failure
a9edc56b,carlos_dev,ci/cd-proyecto,Refactor login,274,126,success
c6198cdc,junior_juan,hotfix/urgente,Refactor Docker config,146,91,failure
29745574,maria_backend,main,Update Docker config,204,29,success
820585fa,ANNDREW492,feature/pagos,Add Docker config,404,20,failure
7471f3d7,junior_juan,ci/cd-proyecto,Update Docker config,308,100,failure
9b030624,carlos_dev,hotfix/urgente,Add API routes,405,111,failure
a1e08dde,junior_juan,hotfix/urgente,Fix multi-tenant DB,485,17,failure
a5f49477,carlos_dev,feature/pagos,Fix multi-tenant DB,291,36,success
ac0376e6,ANNDREW492,feature/pagos,Remove multi-tenant DB,39,120,success
e95f64fa,junior_juan,feature/pagos,Remove multi-tenant DB,121,106,success
082f1a79,ANNDREW492,feature/pagos,Refactor login,129,13,success
b2ca4db5,carlos_dev,hotfix/urgente,Remove login,28,87,success
5007e5f2,maria_backend,ci/cd-proyecto,Add Docker config,216,70,success
ac49f0c7,ANNDREW492,main,Remove login,336,28,success
0faef6db,junior_juan,feature/pagos,Update multi-tenant DB,96,60,failure
70d87df4,ANNDREW492,main,Fix login,129,88,success
a38950f6,carlos_dev,ci/cd-proyecto,Refactor multi-tenant DB,391,82,failure
872c52ff,maria_backend,main,Remove multi-tenant DB,399,79,failure
5c928cf4,carlos_dev,main,Fix API routes,21,123,success
8f1c202b,junior_juan,hotfix/urgente,Refactor API routes,313,67,failure
332e16e0,ANNDREW492,feature/pagos,Remove frontend UI,241,27,success
c5bb7bff,junior_juan,hotfix/urgente,Remove API routes,470,103,failure
a22b9017,maria_backend,feature/pagos,Refactor multi-tenant DB,266,94,success
fd55407d,carlos_dev,main,Fix frontend UI,457,71,failure
accdc0bb,junior_juan,ci/cd-proyecto,Refactor login,18,69,success
e23b2e05,maria_backend,feature/pagos,Update multi-tenant DB,307,82,failure
3b204232,junior_juan,feature/pagos,Refactor Docker config,418,119,success
f8d37c1d,ANNDREW492,main,Update API routes,457,50,success
0b90efba,maria_backend,feature/pagos,Remove multi-tenant DB,338,92,failure
f7b08c03,junior_juan,main,Refactor frontend UI,94,115,failure
037d7a50,carlos_dev,main,Update API routes,171,36,failure
2b5000f9,junior_juan,hotfix/urgente,Fix API routes,435,36,failure
2ea0df62,carlos_dev,main,Add multi-tenant DB,44,97,success
bf311817,maria_backend,ci/cd-proyecto,Refactor multi-tenant DB,70,72,success
10cf4c88,ANNDREW492,feature/pagos,Fix frontend UI,324,110,success
0f1ab0ce,junior_juan,hotfix/urgente,Fix API routes,435,100,failure
6cc35bb8,maria_backend,hotfix/urgente,Fix API routes,69,110,failure
95495e99,carlos_dev,ci/cd-proyecto,Update Docker config,333,129,failure
7d25c9b0,junior_juan,main,Refactor frontend UI,313,110,failure
49466d6c,maria_backend,hotfix/urgente,Add API routes,1,23,success
16d6481b,carlos_dev,feature/pagos,Refactor API routes,369,65,failure
838ab092,maria_backend,feature/pagos,Refactor frontend UI,100,98,success
c1cb481a,carlos_dev,feature/pagos,Fix login,418,56,success
16d3e737,junior_juan,hotfix/urgente,Update frontend UI,246,54,success
7ee6cb81,junior_juan,ci/cd-proyecto,Add login,307,112,failure
4d4bca2b,ANNDREW492,main,Update login,419,126,success
661c7fd1,ANNDREW492,main,Fix Docker config,78,12,success
56201473,maria_backend,hotfix/urgente,Add frontend UI,415,113,failure
8f27d7f3,carlos_dev,main,Remove frontend UI,316,86,success
66cbe9bc,carlos_dev,feature/pagos,Add login,240,43,success
6b2ddf91,carlos_dev,hotfix/urgente,Remove multi-tenant DB,253,13,success
47e85983,carlos_dev,main,Remove Docker config,147,37,success
bc94b12f,ANNDREW492,feature/pagos,Remove multi-tenant DB,441,107,success
24cc0ca7,maria_backend,feature/pagos,Fix Docker config,210,67,failure
4b936d3c,maria_backend,feature/pagos,Remove API routes,144,114,failure
8e7c6f93,ANNDREW492,ci/cd-proyecto,Add login,84,70,success
a1559a32,junior_juan,ci/cd-proyecto,Add login,219,26,success
d89b2fd6,junior_juan,hotfix/urgente,Add frontend UI,321,40,failure
c0d7ed12,junior_juan,feature/pagos,Remove Docker config,442,117,failure
fd4bdbff,carlos_dev,main,Remove frontend UI,92,127,success
8a987089,ANNDREW492,feature/pagos,Fix frontend UI,136,54,success
0abe8883,carlos_dev,feature/pagos,Refactor API routes,407,64,failure
34551fbc,carlos_dev,hotfix/urgente,Add multi-tenant DB,421,117,failure
19bbd90c,maria_backend,ci/cd-proyecto,Refactor login,98,42,success
c62d432a,carlos_dev,ci/cd-proyecto,Refactor API routes,234,90,success
857a20de,carlos_dev,ci/cd-proyecto,Add Docker config,494,117,failure
75b846c5,ANNDREW492,feature/pagos,Update frontend UI,324,25,failure
bdae7878,ANNDREW492,ci/cd-proyecto,Fix Docker config,222,66,success
7236fcd6,ANNDREW492,ci/cd-proyecto,Remove multi-tenant DB,289,94,success
00582673,carlos_dev,hotfix/urgente,Remove API routes,394,79,failure
67da207d,carlos_dev,ci/cd-proyecto,Fix multi-tenant DB,417,67,failure
fb70777e,ANNDREW492,hotfix/urgente,Remove login,171,10,failure
752a0d7c,junior_juan,main,Update API routes,219,30,success
d8f575b3,carlos_dev,ci/cd-proyecto,Add frontend UI,466,95,success
19833e08,junior_juan,main,Remove multi-tenant DB,211,53,failure
62de9164,carlos_dev,feature/pagos,Remove API routes,64,86,success
499ca161,maria_backend,ci/cd-proyecto,Remove API routes,26,85,success
302aea50,junior_juan,hotfix/urgente,Add frontend UI,74,72,success
731fddee,ANNDREW492,ci/cd-proyecto,Refactor login,2,62,success
43875ef2,carlos_dev,hotfix/urgente,Add multi-tenant DB,421,121,success
b831813d,ANNDREW492,hotfix/urgente,Add Docker config,93,123,success
a7e05d7a,carlos_dev,feature/pagos,Remove multi-tenant DB,311,109,success
62bf0ece,junior_juan,main,Fix Docker config,379,93,success
7220ffea,maria_backend,main,Refactor Docker config,325,120,failure
24d208d5,junior_juan,ci/cd-proyecto,Remove frontend UI,9,27,success
a1cb31e4,ANNDREW492,feature/pagos,Fix frontend UI,58,78,success
a22a09b8,maria_backend,hotfix/urgente,Add frontend UI,349,124,failure
74fdfd30,ANNDREW492,feature/pagos,Refactor frontend UI,98,75,success
eba2f9d6,junior_juan,hotfix/urgente,Fix API routes,259,97,success
26af55bf,junior_juan,main,Refactor frontend UI,17,94,success
c3be3aa8,carlos_dev,ci/cd-proyecto,Refactor login,258,64,success
47a83cea,junior_juan,main,Remove Docker config,263,57,success
89460b21,maria_backend,hotfix/urgente,Refactor login,183,37,failure
7560f1c3,ANNDREW492,hotfix/urgente,Fix multi-tenant DB,138,35,success
b4d5d04a,carlos_dev,feature/pagos,Refactor frontend UI,336,102,failure
e0911a6e,maria_backend,feature/pagos,Remove API routes,216,21,success
cb3d34d4,junior_juan,feature/pagos,Add login,499,24,success
b22439cf,junior_juan,main,Refactor login,230,11,success
08f7c297,maria_backend,feature/pagos,Fix Docker config,153,102,success
135314b4,maria_backend,hotfix/urgente,Fix API routes,71,111,success
afde8b09,junior_juan,main,Refactor Docker config,447,66,failure
64a29c5d,carlos_dev,hotfix/urgente,Add frontend UI,114,103,success
79aa3322,maria_backend,ci/cd-proyecto,Add Docker config,204,100,success
f768d336,junior_juan,ci/cd-proyecto,Fix multi-tenant DB,307,113,failure
3cbd9d5f,maria_backend,main,Update Docker config,367,87,failure
6414a8f5,ANNDREW492,feature/pagos,Refactor multi-tenant DB,161,91,success
c0478271,maria_backend,ci/cd-proyecto,Update multi-tenant DB,162,100,success
4d1a1728,maria_backend,ci/cd-proyecto,Update multi-tenant DB,270,66,success
03aa07e9,carlos_dev,hotfix/urgente,Remove frontend UI,230,12,success
3a70bbcb,carlos_dev,ci/cd-proyecto,Add Docker config,486,71,failure
13aab12d,ANNDREW492,hotfix/urgente,Update Docker config,367,33,failure
1752b58e,ANNDREW492,feature/pagos,Add API routes,323,96,failure
12f5c49c,junior_juan,feature/pagos,Fix API routes,500,123,failure
24a92b2b,junior_juan,ci/cd-proyecto,Add API routes,381,81,failure
db6a5ba8,junior_juan,hotfix/urgente,Fix login,206,41,failure
30bdc5c1,ANNDREW492,feature/pagos,Add login,421,24,success
264d3ab5,maria_backend,feature/pagos,Add frontend UI,202,64,failure
49001582,junior_juan,feature/pagos,Refactor login,490,75,failure
b4c0b8d7,carlos_dev,feature/pagos,Update login,290,82,success
d510271a,junior_juan,feature/pagos,Refactor API routes,229,75,success
d9ca03e4,junior_juan,ci/cd-proyecto,Add Docker config,206,105,success
05f603a1,maria_backend,main,Update API routes,387,69,success
2cbc5794,maria_backend,feature/pagos,Refactor Docker config,204,51,success
a998ae77,maria_backend,ci/cd-proyecto,Update Docker config,306,31,success
440da380,junior_juan,hotfix/urgente,Update API routes,72,13,failure
7fcf9176,ANNDREW492,feature/pagos,Refactor multi-tenant DB,168,86,success
fe0da843,ANNDREW492,main,Fix Docker config,303,41,success
3dec44f9,maria_backend,ci/cd-proyecto,Fix frontend UI,357,55,failure
2995d529,maria_backend,feature/pagos,Remove Docker config,331,19,success
0d7a5e64,maria_backend,feature/pagos,Update frontend UI,392,46,failure
d2d7eeca,carlos_dev,feature/pagos,Refactor login,342,77,failure
61247d03,carlos_dev,main,Add API routes,9,62,success
6fb83804,carlos_dev,feature/pagos,Fix frontend UI,465,85,success
70821989,ANNDREW492,feature/pagos,Refactor Docker config,201,72,success
1bff0b47,maria_backend,ci/cd-proyecto,Refactor multi-tenant DB,202,78,success
f8ff23be,maria_backend,hotfix/urgente,Add Docker config,483,117,failure
e6ee6662,carlos_dev,feature/pagos,Refactor Docker config,66,86,success
0e7b685b,maria_backend,main,Remove Docker config,25,41,success
093d9bba,carlos_dev,hotfix/urgente,Fix multi-tenant DB,422,45,failure
99e44bb5,carlos_dev,hotfix/urgente,Fix login,258,43,failure
242d5bef,ANNDREW492,ci/cd-proyecto,Update login,397,118,failure
a751432f,maria_backend,hotfix/urgente,Refactor multi-tenant DB,319,96,failure
1c71fffb,junior_juan,hotfix/urgente,Fix Docker config,79,95,failure
e2d44835,carlos_dev,main,Fix API routes,376,38,success
a86b8cf0,maria_backend,ci/cd-proyecto,Add multi-tenant DB,55,120,success
746078a7,ANNDREW492,ci/cd-proyecto,Add API routes,151,123,success
b1fa70ae,junior_juan,main,Update login,464,53,success
1ecbfbf5,ANNDREW492,feature/pagos,Refactor multi-tenant DB,156,85,success
f9c405e3,junior_juan,ci/cd-proyecto,Refactor Docker config,56,127,success
e88ea5a0,ANNDREW492,feature/pagos,Add login,100,55,success
14d134f7,maria_backend,hotfix/urgente,Fix frontend UI,142,16,failure
b27cff18,junior_juan,ci/cd-proyecto,Add multi-tenant DB,433,86,failure
24eb2d97,maria_backend,ci/cd-proyecto,Update multi-tenant DB,102,42,success
bedf0c32,carlos_dev,main,Update multi-tenant DB,472,20,success
785fd70a,maria_backend,main,Update frontend UI,264,110,success
9bb57b4a,ANNDREW492,hotfix/urgente,Remove API routes,442,18,failure
62d7d32a,ANNDREW492,main,Refactor API routes,220,34,success
c9ce46e5,junior_juan,main,Add multi-tenant DB,359,92,failure
59be79ab,maria_backend,main,Fix multi-tenant DB,279,46,success
e235b87d,maria_backend,ci/cd-proyecto,Update multi-tenant DB,124,44,success
668a6713,junior_juan,ci/cd-proyecto,Fix API routes,356,44,failure
cc79f5c4,maria_backend,ci/cd-proyecto,Add Docker config,301,33,failure
8e797d4e,junior_juan,ci/cd-proyecto,Add Docker config,373,104,success
cfefafd9,ANNDREW492,hotfix/urgente,Add login,273,105,success
63bd8389,carlos_dev,main,Remove login,328,116,failure
9d433122,maria_backend,main,Update API routes,437,13,failure
63d4e7da,junior_juan,ci/cd-proyecto,Refactor Docker config,189,47,success
64f3ced1,maria_backend,ci/cd-proyecto,Fix API routes,467,50,failure
43327bc1,junior_juan,ci/cd-proyecto,Add login,366,125,failure
b18034c8,ANNDREW492,main,Fix login,99,87,success
1641171d,junior_juan,main,Remove frontend UI,479,34,failure
d241de09,ANNDREW492,hotfix/urgente,Add login,224,18,success
89f78551,carlos_dev,hotfix/urgente,Add API routes,386,37,failure
6e860342,junior_juan,ci/cd-proyecto,Add Docker config,18,72,failure
280b4245,maria_backend,main,Add login,410,87,success
0abc4f1b,maria_backend,hotfix/urgente,Remove Docker config,301,71,failure
1ac5fac6,maria_backend,ci/cd-proyecto,Fix login,321,23,failure
29f0fece,carlos_dev,hotfix/urgente,Fix login,8,18,failure
8777f13f,ANNDREW492,feature/pagos,Fix Docker config,247,109,success
bfd6f5e5,junior_juan,feature/pagos,Remove multi-tenant DB,387,79,success
583fd151,ANNDREW492,hotfix/urgente,Add multi-tenant DB,493,51,failure
3c13a4a7,carlos_dev,hotfix/urgente,Fix API routes,325,47,failure
c0b5bb6c,ANNDREW492,hotfix/urgente,Remove API routes,1,118,success
4e6f0df3,ANNDREW492,ci/cd-proyecto,Update Docker config,474,88,failure
220834d4,carlos_dev,feature/pagos,Update API routes,299,118,success
172f11e0,carlos_dev,hotfix/urgente,Fix Docker config,24,45,success
64b5efc5,maria_backend,feature/pagos,Add multi-tenant DB,136,15,success
77aae858,ANNDREW492,ci/cd-proyecto,Add frontend UI,105,25,success
60f93495,ANNDREW492,ci/cd-proyecto,Fix login,290,58,success
5ea473dc,junior_juan,hotfix/urgente,Fix Docker config,373,90,failure
1264c3bd,maria_backend,hotfix/urgente,Update multi-tenant DB,451,97,failure
23b002a3,ANNDREW492,ci/cd-proyecto,Fix login,471,104,success
bcf1e4a0,ANNDREW492,main,Update login,139,81,success
604da188,carlos_dev,main,Fix Docker config,301,44,success
493dc37d,carlos_dev,hotfix/urgente,Update Docker config,288,76,success
1ba89a89,ANNDREW492,feature/pagos,Fix Docker config,369,70,success
3aad6897,maria_backend,feature/pagos,Remove login,364,26,failure
743527ba,junior_juan,main,Refactor login,202,47,success
ca11b274,ANNDREW492,feature/pagos,Add frontend UI,251,114,success
54f3ab25,junior_juan,ci/cd-proyecto,Refactor frontend UI,500,102,failure
e65e7301,junior_juan,hotfix/urgente,Remove multi-tenant DB,291,21,failure
b705bf0c,maria_backend,ci/cd-proyecto,Update API routes,268,65,success
